id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


id_pmis_projects,name_pmis_projects,egp_procurement.model_pmis_project,base.group_user,1,1,1,1
id_pmis_directorates,name_pmis_directorates,egp_procurement.model_pmis_directorates,base.group_user,1,1,1,1
id_pmis_documents,name_pmis_documents,egp_procurement.model_pmis_documents,base.group_user,1,1,1,1
id_pmis_products,name_pmis_products,egp_procurement.model_pmis_products,base.group_user,1,1,1,1
id_pmis_document_type,name_pmis_document_type,egp_procurement.model_pmis_document_type,base.group_user,1,1,1,1
id_pmis_plan_template,name_pmis_plan_template,egp_procurement.model_pmis_plan_template,base.group_user,1,1,1,1
id_pmis_project_plan,name_pmis_project_plan,egp_procurement.model_pmis_project_plan,base.group_user,1,1,1,1
id_pmis_plan_tadel,name_pmis_plan_tadel,egp_procurement.model_pmis_plan_tadel,base.group_user,1,1,1,1
id_pmis.project.donor,name_pmis_project_donor,egp_procurement.model_pmis_project_donor,base.group_user,1,1,1,1
id_pmis.project.donor,name_pmis_project_donor,egp_procurement.model_pmis_project_donor,base.group_user,1,1,1,1
id_pmis.conultative.hiring,name_pmis_conultative_hiring,egp_procurement.model_pmis_conultative_hiring,base.group_user,1,1,1,1
id_pmis.construction.services,name_pmis_construction_services,egp_procurement.model_pmis_construction_services,base.group_user,1,1,1,1
id_pmis.construction.section,name_pmis_construction_section,egp_procurement.model_pmis_construction_section,base.group_user,1,1,1,1
id_pmis_vendors,name_pmis_vendors,egp_procurement.model_pmis_vendors,base.group_user,1,1,1,1
id_pmis_vendor_experience,name_pmis_vendor_experience,egp_procurement.model_pmis_vendor_experience,base.group_user,1,1,1,1
id__pmis_vendor_assets,name_pmis_vendor_assets,egp_procurement.model_pmis_vendor_assets,base.group_user,1,1,1,1
id_pmis_vendor_agent,name_pmis_vendor_agent,egp_procurement.model_pmis_vendor_agent,base.group_user,1,1,1,1
id_pmis_vendor_transactions,name_pmis_vendor_transactions,egp_procurement.model_pmis_vendor_transactions,base.group_user,1,1,1,1
id_pmis_country,name_pmis_country,egp_procurement.model_pmis_country,base.group_user,1,1,1,1
id_pmis_purchase_project,name_pmis_purchase_project,egp_procurement.model_pmis_purchase_project,base.group_user,1,1,1,1
id_pmis_products_description,name_pmis_products_description,egp_procurement.model_pmis_products_description,base.group_user,1,1,1,1
id_pmis_bank,name_pmis_bank,egp_procurement.model_pmis_bank,base.group_user,1,1,1,1
egp_procurement.access_product_price,access_pmis_product_price,egp_procurement.model_pmis_products_price,base.group_user,1,1,1,1
egp_procurement.access_pmis_purchase_quotation,access_pmis_purchase_quotation,egp_procurement.model_pmis_purchase_quotation,base.group_user,1,1,1,1
egp_procurement.access_pmis_quotation,access_pmis_quotation,egp_procurement.model_pmis_quotation,base.group_user,1,1,1,1
egp_procurement.access_pmis_cash_reception,access_pmis_cash_reception,egp_procurement.model_pmis_cash_reception,base.group_user,1,1,1,1
egp_procurement.access_pmis_purchase_kharidari,access_pmis_purchase_kharidari,egp_procurement.model_pmis_purchase_kharidari,base.group_user,1,1,1,1
egp_procurement.access_pmis_products_tashrih,access_pmis_products_tashrih,egp_procurement.model_pmis_products_tashrih,base.group_user,1,1,1,1
